

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri May 14 03:30:31 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  001A                     _RCREG	set	26
   171  0019                     _TXREG	set	25
   172  0043                     _RD3	set	67
   173  0041                     _RD1	set	65
   174  0034                     _RB4	set	52
   175  0033                     _RB3	set	51
   176  0031                     _RB1	set	49
   177  0065                     _RCIF	set	101
   178  00C1                     _OERR	set	193
   179  0064                     _TXIF	set	100
   180  00C6                     _RX9	set	198
   181  00C4                     _CREN	set	196
   182  00C7                     _SPEN	set	199
   183  0086                     _TRISB	set	134
   184  0088                     _TRISD	set	136
   185  0099                     _SPBRG	set	153
   186  04C6                     _TX9	set	1222
   187  04C5                     _TXEN	set	1221
   188  04C4                     _SYNC	set	1220
   189  04C2                     _BRGH	set	1218
   190  043F                     _TRISC7	set	1087
   191  043E                     _TRISC6	set	1086
   192                           
   193                           	psect	strings
   194  0003                     __pstrings:
   195  0003                     stringtab:
   196  0003                     __stringtab:
   197  0003                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200  0003                     stringdir:
   201  0003  3000               	movlw	high stringdir
   202  0004  008A               	movwf	10
   203  0005  0804               	movf	4,w
   204  0006  0A84               	incf	4,f
   205  0007  0782               	addwf	2,f
   206  0008                     __stringbase:
   207  0008  3400               	retlw	0
   208  0009                     __end_of__stringtab:
   209  0009                     STR_1:
   210  0009  3441               	retlw	65	;'A'
   211  000A  3454               	retlw	84	;'T'
   212  000B  3444               	retlw	68	;'D'
   213  000C  3436               	retlw	54	;'6'
   214  000D  3439               	retlw	57	;'9'
   215  000E  3438               	retlw	56	;'8'
   216  000F  3436               	retlw	54	;'6'
   217  0010  3439               	retlw	57	;'9'
   218  0011  3435               	retlw	53	;'5'
   219  0012  3431               	retlw	49	;'1'
   220  0013  3433               	retlw	51	;'3'
   221  0014  3430               	retlw	48	;'0'
   222  0015  3439               	retlw	57	;'9'
   223  0016  343B               	retlw	59	;';'
   224  0017  340D               	retlw	13
   225  0018  340A               	retlw	10
   226  0019  3400               	retlw	0
   227  0009                     
   228                           	psect	cinit
   229  07FA                     start_initialization:	
   230                           ; #config settings
   231                           
   232  07FA                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   236  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F23   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  007B                     __pbssCOMMON:
   246  007B                     _a:
   247  007B                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_intialize_SIM900:
   252  0070                     ??_intialize_SIM900:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?__SIM900_putch:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??__SIM900_putch:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?__SIM900_print:	
   262                           ; 1 bytes @ 0x0
   263                           
